       color1       color2       pixelRatio      Response
       34.00        26.00        1307.00         1.00
       34.00        34.00        1000.00         1.00
       34.00        34.00        1000.00         1.00
       20.00        34.00         588.00         2.00
       20.00        34.00         588.00         2.00
       20.00        34.00         588.00         2.00
       19.00        34.00         558.00         2.00
       19.00        34.00         558.00         2.00
       19.00        24.00         791.00         1.00
       19.00        24.00         791.00         1.00
       20.00        24.00         833.00         1.00
       20.00        24.00         833.00         1.00
       20.00        24.00         833.00         1.00
       37.00        26.00        1423.00         1.00
       37.00        26.00        1423.00         1.00
       34.00        26.00        1307.00         1.00
       34.00        26.00        1307.00         1.00
       34.00        26.00        1307.00         1.00
       37.00        47.00         787.00         1.00
       37.00        47.00         787.00         1.00
       37.00        58.00         637.00         2.00
       37.00        58.00         637.00         2.00
       37.00        39.00         948.00         1.00
       37.00        39.00         948.00         1.00
       37.00        39.00         948.00         1.00
       37.00        39.00         948.00         1.00
       37.00        39.00         948.00         1.00
       37.00        26.00        1423.00         1.00
       37.00        26.00        1423.00         1.00
       37.00        26.00        1423.00         1.00
