       color1       color2       pixelRatio      Response
       64.00        90.00         711.00         1.00
       64.00        90.00         711.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       51.00        75.00         680.00         1.00
       51.00        75.00         680.00         1.00
       51.00        75.00         680.00         1.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        32.00        1000.00         1.00
       32.00        32.00        1000.00         1.00
       32.00        32.00        1000.00         1.00
       34.00        54.00         629.00         2.00
       34.00        54.00         629.00         2.00
       34.00        54.00         629.00         2.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       51.00        75.00         680.00         1.00
       51.00        75.00         680.00         1.00
       51.00        75.00         680.00         1.00
       64.00        77.00         831.00         1.00
       64.00        77.00         831.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       68.00        90.00         755.00         1.00
       68.00        90.00         755.00         1.00
       68.00        96.00         708.00         1.00
       68.00        96.00         708.00         1.00
       68.00        96.00         708.00         1.00
       64.00        90.00         711.00         1.00
       64.00        90.00         711.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       32.00        51.00         627.00         2.00
       32.00        51.00         627.00         2.00
       32.00        51.00         627.00         2.00
       32.00        51.00         627.00         2.00
       32.00        39.00         820.00         1.00
       32.00        39.00         820.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       51.00        75.00         680.00         1.00
       51.00        75.00         680.00         1.00
       51.00        75.00         680.00         1.00
       51.00        75.00         680.00         1.00
       64.00        77.00         831.00         1.00
       64.00        77.00         831.00         1.00
       64.00        77.00         831.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       32.00        51.00         627.00         2.00
       32.00        51.00         627.00         2.00
       17.00        39.00         435.00         2.00
       17.00        39.00         435.00         2.00
       17.00        26.00         653.00         1.00
       17.00        26.00         653.00         1.00
       17.00        26.00         653.00         1.00
       17.00        26.00         653.00         1.00
       17.00        26.00         653.00         1.00
       17.00        13.00        1307.00         1.00
       17.00        13.00        1307.00         1.00
       17.00        13.00        1307.00         1.00
       16.00        13.00        1230.00         1.00
       16.00        13.00        1230.00         1.00
       16.00        13.00        1230.00         1.00
       16.00        13.00        1230.00         1.00
       32.00        32.00        1000.00         1.00
       32.00        32.00        1000.00         1.00
       32.00        32.00        1000.00         1.00
       48.00        43.00        1116.00         1.00
       48.00        43.00        1116.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       34.00        64.00         531.00         2.00
       34.00        64.00         531.00         2.00
       34.00        64.00         531.00         2.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       32.00        51.00         627.00         2.00
       32.00        51.00         627.00         2.00
       32.00        51.00         627.00         2.00
       16.00        32.00         500.00         2.00
       16.00        32.00         500.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        13.00        1230.00         1.00
       16.00        13.00        1230.00         1.00
       16.00        13.00        1230.00         1.00
       32.00        39.00         820.00         1.00
       32.00        39.00         820.00         1.00
       32.00        64.00         500.00         2.00
       32.00        64.00         500.00         2.00
       32.00        64.00         500.00         2.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        90.00         711.00         1.00
       64.00        90.00         711.00         1.00
       64.00        90.00         711.00         1.00
       64.00        90.00         711.00         1.00
       51.00        85.00         600.00         2.00
       51.00        85.00         600.00         2.00
       51.00        85.00         600.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        39.00         820.00         1.00
       32.00        39.00         820.00         1.00
       32.00        39.00         820.00         1.00
       34.00        54.00         629.00         2.00
       34.00        54.00         629.00         2.00
       34.00        54.00         629.00         2.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       68.00        90.00         755.00         1.00
       68.00        90.00         755.00         1.00
       64.00        96.00         666.00         1.00
       64.00        96.00         666.00         1.00
       64.00        96.00         666.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       32.00        51.00         627.00         2.00
       32.00        51.00         627.00         2.00
       16.00        43.00         372.00         2.00
       16.00        43.00         372.00         2.00
       32.00        32.00        1000.00         1.00
       32.00        32.00        1000.00         1.00
       34.00        54.00         629.00         2.00
       34.00        54.00         629.00         2.00
       34.00        54.00         629.00         2.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       51.00        75.00         680.00         1.00
       51.00        75.00         680.00         1.00
       51.00        75.00         680.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       34.00        54.00         629.00         2.00
       34.00        54.00         629.00         2.00
       34.00        54.00         629.00         2.00
       32.00        51.00         627.00         2.00
       32.00        51.00         627.00         2.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       32.00        32.00        1000.00         1.00
       32.00        32.00        1000.00         1.00
       32.00        32.00        1000.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       16.00        32.00         500.00         2.00
       16.00        32.00         500.00         2.00
       16.00        13.00        1230.00         1.00
       16.00        13.00        1230.00         1.00
       16.00        13.00        1230.00         1.00
       16.00        32.00         500.00         2.00
       16.00        32.00         500.00         2.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        90.00         711.00         1.00
       64.00        90.00         711.00         1.00
       64.00        90.00         711.00         1.00
       64.00        90.00         711.00         1.00
       51.00        85.00         600.00         2.00
       51.00        85.00         600.00         2.00
       51.00        85.00         600.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       51.00        75.00         680.00         1.00
       51.00        75.00         680.00         1.00
       51.00        75.00         680.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       34.00        54.00         629.00         2.00
       34.00        54.00         629.00         2.00
       34.00        54.00         629.00         2.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       68.00        96.00         708.00         1.00
       68.00        96.00         708.00         1.00
       64.00        96.00         666.00         1.00
       64.00        96.00         666.00         1.00
       64.00        96.00         666.00         1.00
       48.00        85.00         564.00         2.00
       48.00        85.00         564.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        51.00         627.00         2.00
       32.00        51.00         627.00         2.00
       16.00        32.00         500.00         2.00
       16.00        32.00         500.00         2.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        64.00         500.00         2.00
       32.00        64.00         500.00         2.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       16.00        32.00         500.00         2.00
       16.00        32.00         500.00         2.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       16.00        32.00         500.00         2.00
       16.00        32.00         500.00         2.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       16.00        32.00         500.00         2.00
       16.00        32.00         500.00         2.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       64.00        64.00        1000.00         1.00
       64.00        64.00        1000.00         1.00
       64.00        64.00        1000.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       80.00        96.00         833.00         1.00
       80.00        96.00         833.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       16.00        32.00         500.00         2.00
       16.00        32.00         500.00         2.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       16.00        32.00         500.00         2.00
       16.00        32.00         500.00         2.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       16.00        32.00         500.00         2.00
       16.00        32.00         500.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       64.00        64.00        1000.00         1.00
       64.00        64.00        1000.00         1.00
       64.00        64.00        1000.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       80.00        96.00         833.00         1.00
       80.00        96.00         833.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        32.00         500.00         2.00
       16.00        32.00         500.00         2.00
       16.00        32.00         500.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       16.00        32.00         500.00         2.00
       16.00        32.00         500.00         2.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       32.00        32.00        1000.00         1.00
       32.00        32.00        1000.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        64.00        1000.00         1.00
       64.00        64.00        1000.00         1.00
       64.00        64.00        1000.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       16.00        43.00         372.00         2.00
       16.00        43.00         372.00         2.00
       16.00        43.00         372.00         2.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       80.00        96.00         833.00         1.00
       80.00        96.00         833.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       17.00        22.00         772.00         1.00
       17.00        22.00         772.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       51.00        64.00         796.00         1.00
       51.00        64.00         796.00         1.00
       51.00        64.00         796.00         1.00
       51.00        64.00         796.00         1.00
       51.00        64.00         796.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       34.00        54.00         629.00         2.00
       34.00        54.00         629.00         2.00
       34.00        54.00         629.00         2.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       17.00        22.00         772.00         1.00
       17.00        22.00         772.00         1.00
       17.00        22.00         772.00         1.00
       32.00        45.00         711.00         1.00
       32.00        45.00         711.00         1.00
       48.00        45.00        1066.00         1.00
       48.00        45.00        1066.00         1.00
       48.00        45.00        1066.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       68.00        85.00         800.00         1.00
       68.00        85.00         800.00         1.00
       68.00        85.00         800.00         1.00
       68.00        85.00         800.00         1.00
       68.00        85.00         800.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       34.00        43.00         790.00         1.00
       34.00        43.00         790.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       51.00        64.00         796.00         1.00
       51.00        64.00         796.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       80.00        85.00         941.00         1.00
       80.00        85.00         941.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       48.00        75.00         640.00         2.00
       48.00        75.00         640.00         2.00
       34.00        54.00         629.00         2.00
       34.00        54.00         629.00         2.00
       34.00        54.00         629.00         2.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       32.00        32.00        1000.00         1.00
       32.00        32.00        1000.00         1.00
       32.00        32.00        1000.00         1.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        12.00        1333.00         1.00
       16.00        12.00        1333.00         1.00
       16.00        12.00        1333.00         1.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        12.00        1333.00         1.00
       16.00        12.00        1333.00         1.00
       16.00        12.00        1333.00         1.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       51.00        64.00         796.00         1.00
       51.00        64.00         796.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       34.00        56.00         607.00         2.00
       34.00        56.00         607.00         2.00
       34.00        56.00         607.00         2.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       16.00        11.00        1454.00         2.00
       16.00        11.00        1454.00         2.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       16.00        22.00         727.00         1.00
       32.00        45.00         711.00         1.00
       32.00        45.00         711.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       48.00        54.00         888.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       68.00        85.00         800.00         1.00
       68.00        85.00         800.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        85.00         752.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       51.00        75.00         680.00         1.00
       51.00        75.00         680.00         1.00
       34.00        43.00         790.00         1.00
       34.00        43.00         790.00         1.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       32.00        43.00         744.00         1.00
       34.00        45.00         755.00         1.00
       34.00        45.00         755.00         1.00
       34.00        45.00         755.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       51.00        75.00         680.00         1.00
       51.00        75.00         680.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       64.00        75.00         853.00         1.00
       48.00        64.00         750.00         1.00
       48.00        64.00         750.00         1.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       32.00        54.00         592.00         2.00
       17.00        22.00         772.00         1.00
       17.00        22.00         772.00         1.00
       16.00        12.00        1333.00         1.00
       16.00        12.00        1333.00         1.00
